{x: 2.373680114746094, y: 2.153540372848511, z: 9.279366493225098, timestamp: 1709820746843}
{lowpass: 9.828754149960922, highpass: -0.05240248963659733, squared: 0.000004637352228272252, panTompkinsThreshold: 4.914679362247351}
{x: 2.361716032028198, y: 2.242074966430664, z: 9.157332420349121, timestamp: 1709820747346}
{lowpass: 9.823272561438168, highpass: -0.05498987425138306, squared: 0.000006694559144829923, panTompkinsThreshold: 4.914377074980461}
{x: 2.53399920463562, y: 1.931007981300354, z: 9.150154113769531, timestamp: 1709820747847}
{lowpass: 9.816555174188379, highpass: -0.05862189842611425, squared: 0.000013191599605831748, panTompkinsThreshold: 4.911636280719084}
{x: 3.002992391586304, y: 1.835294842720032, z: 9.111868858337402, timestamp: 1709820748348}
{lowpass: 9.814123833758156, highpass: -0.0580005769135199, squared: 3.86040422012531e-7, panTompkinsThreshold: 4.908277587094189}
{x: 2.892922401428223, y: 1.691725611686707, z: 9.714859962463379, timestamp: 1709820748851}
{lowpass: 9.837249909586108, highpass: -0.0331307760312896, squared: 0.000618506995921783, panTompkinsThreshold: 4.907061916879078}
{x: 2.801995038986206, y: 2.029113531112671, z: 9.09272575378418, timestamp: 1709820749352}
{lowpass: 9.83181865167841, highpass: -0.036633932242038016, squared: 0.000012272103436905222, panTompkinsThreshold: 4.918624954793054}
{x: 3.175275564193726, y: 2.060220241546631, z: 9.257830619812012, timestamp: 1709820749854}
{x: 3.175275564193726, y: 2.060220241546631, z: 9.257830619812012, timestamp: 1709820749854}
{lowpass: 9.840313487081774, highpass: -0.026732141996739765, squared: 0.0000980454500618836, panTompkinsThreshold: 4.915909325839205}
{x: 2.885744333267212, y: 1.933400750160217, z: 9.145368576049805, timestamp: 1709820750355}
{lowpass: 9.837438194442136, highpass: -0.028127062904559883, squared: 0.0000019458043390737035, panTompkinsThreshold: 4.920156743540887}
{x: 2.691925525665283, y: 1.921436548233032, z: 9.123832702636719, timestamp: 1709820750856}
{lowpass: 9.830805155355712, highpass: -0.03302209689143396, squared: 0.000023961357732652342, panTompkinsThreshold: 4.918719097221068}
{x: 3.007778167724609, y: 1.806581020355225, z: 9.05683422088623, timestamp: 1709820751359}
{lowpass: 9.824900333367598, highpass: -0.03698057293557104, squared: 0.000015669532592007133, panTompkinsThreshold: 4.915402577677856}
{x: 2.737389087677002, y: 2.045863389968872, z: 9.28893756866455, timestamp: 1709820751860}
{lowpass: 9.828537164169642, highpass: -0.031676555026850205, squared: 0.000028132605976031348, panTompkinsThreshold: 4.912450166683799}
{x: 2.931207656860352, y: 1.907079696655273, z: 9.138189315795898, timestamp: 1709820752361}
{lowpass: 9.826332738164442, highpass: -0.03218693198044766, squared: 2.604846347634216e-7, panTompkinsThreshold: 4.914268582084821}
{x: 2.967100143432617, y: 1.785045623779297, z: 9.274580955505371, timestamp: 1709820752863}
{lowpass: 9.830010856380843, highpass: -0.02708337307584445, squared: 0.000026046313492754746, panTompkinsThreshold: 4.913166369082221}
{x: 2.885744333267212, y: 1.785045623779297, z: 9.243474006652832, timestamp: 1709820753365}
{lowpass: 9.830840791867846, highpass: -0.024940765709400025, squared: 0.000004590766326741913, panTompkinsThreshold: 4.915005428190422}
{x: 3.115455150604248, y: 1.84247350692749, z: 8.949156761169434, timestamp: 1709820753866}
{lowpass: 9.821968867765202, highpass: -0.032122055321442744, squared: 0.00005157092049203266, panTompkinsThreshold: 4.915420395933923}
{x: 2.933600425720215, y: 1.835294842720032, z: 9.052047729492188, timestamp: 1709820754368}
{lowpass: 9.815416311560254, highpass: -0.0367408809500712, squared: 0.000021333550187675042, panTompkinsThreshold: 4.910984433882601}
{x: 2.991028308868408, y: 1.619940876960754, z: 9.186046600341797, timestamp: 1709820754870}
{lowpass: 9.814425831778177, highpass: -0.03584479269554155, squared: 8.029741599059958e-7, panTompkinsThreshold: 4.907708155780127}
{x: 1.18923282623291, y: 1.703689694404602, z: 7.678568363189697, timestamp: 1709820755371}
{lowpass: 9.721439519157638, highpass: -0.12238955005027705, squared: 0.007489995025590043, panTompkinsThreshold: 4.9072129158890885}
{x: 2.904886722564697, y: 1.270588874816895, z: 9.190832138061523, timestamp: 1709820755874}
{lowpass: 9.721485220181796, highpass: -0.11622665657481351, squared: 0.00003798125598991098, panTompkinsThreshold: 4.860719759578819}
{x: 3.012563943862915, y: 1.277767300605774, z: 9.260223388671875, timestamp: 1709820756375}
{lowpass: 9.726481137452923, highpass: -0.10566920233850147, squared: 0.00011145983995182319, panTompkinsThreshold: 4.860742610090898}
