{x: 2.354537487030029, y: 3.25663161277771, z: 8.74337387084961, timestamp: 1709820556707}
{lowpass: 8.79265543768018, highpass: 1.948581403114099, squared: 0.0034658070046361595, panTompkinsThreshold: 4.37448481336644}
{x: 2.744567632675171, y: 2.912065029144287, z: 8.855835914611816, timestamp: 1709820557209}
{lowpass: 8.838920298973216, highpass: 1.8951039511867784, squared: 0.0028598378646388935, panTompkinsThreshold: 4.39632771884009}
{x: 2.37846565246582, y: 3.323630571365356, z: 8.767301559448242, timestamp: 1709820557710}
{lowpass: 8.88063014222638, highpass: 1.839973104717945, squared: 0.003039410232370077, panTompkinsThreshold: 4.419460149486608}
{x: 2.364108800888062, y: 3.227917909622192, z: 8.910871505737305, timestamp: 1709820558212}
{lowpass: 8.924994211071317, highpass: 1.7901203148847376, squared: 0.002485300654153958, panTompkinsThreshold: 4.44031507111319}
{x: 2.292324066162109, y: 3.244667530059814, z: 8.85105037689209, timestamp: 1709820558713}
{lowpass: 8.963831373611663, highpass: 1.737509603553829, squared: 0.002767886946744178, panTompkinsThreshold: 4.462497105535658}
{x: 2.459821462631226, y: 3.304487943649292, z: 8.72662353515625, timestamp: 1709820559215}
{lowpass: 8.998144521286495, highpass: 1.683231613667227, squared: 0.0029461001861300854, panTompkinsThreshold: 4.481915686805832}
{x: 2.474178552627563, y: 3.282952547073364, z: 8.839086532592773, timestamp: 1709820559716}
{lowpass: 9.03565084567825, highpass: 1.634701041156032, squared: 0.002355216468264342, panTompkinsThreshold: 4.499072260643247}
{x: 2.335394859313965, y: 3.278166770935059, z: 8.886943817138672, timestamp: 1709820560218}
{lowpass: 9.071664923247202, highpass: 1.5871793627887338, squared: 0.0022583099148449433, panTompkinsThreshold: 4.517825422839125}
{x: 2.435893297195435, y: 3.263810157775879, z: 8.896513938903809, timestamp: 1709820560721}
{lowpass: 9.107300424595687, highpass: 1.5416741209303577, squared: 0.0020707270365893063, panTompkinsThreshold: 4.535832461623601}
{x: 1.246660590171814, y: 5.381458282470703, z: 8.063812255859375, timestamp: 1709820561221}
{lowpass: 9.140656499623287, highpass: 1.4962786861600594, squared: 0.0020607454979844064, panTompkinsThreshold: 4.5536502122978435}
{x: -0.6819544434547424, y: 5.218745708465576, z: 8.73619556427002, timestamp: 1709820561724}
{lowpass: 9.193578284312794, highpass: 1.4717404473070879, squared: 0.0006021251660054836, panTompkinsThreshold: 4.570328249811643}
{x: -0.1722832471132278, y: 4.173082828521729, z: 8.779266357421875, timestamp: 1709820562225}
{lowpass: 9.220005890279456, highpass: 1.423259650610062, squared: 0.0023503876483783443, panTompkinsThreshold: 4.596789142156397}
{x: 0.03589234128594398, y: 4.73300313949585, z: 8.556733131408691, timestamp: 1709820562728}
{lowpass: 9.247933731744554, highpass: 1.3786281174714021, squared: 0.0019919737503073034, panTompkinsThreshold: 4.610002945139728}
{x: 0.0143569353967905, y: 5.556134223937988, z: 8.181060791015625, timestamp: 1709820563227}
{lowpass: 9.280007947492091, highpass: 1.3401672165579923, squared: 0.0014792408990711278, panTompkinsThreshold: 4.623966865872277}
{x: 0.1555334776639938, y: 4.443471908569336, z: 8.506484031677246, timestamp: 1709820563730}
{lowpass: 9.295926563717956, highpass: 1.2882815411446635, squared: 0.0026921233130973105, panTompkinsThreshold: 4.640003973746046}
{x: 0.1076770275831223, y: 4.637290477752686, z: 8.630911827087402, timestamp: 1709820564230}
{lowpass: 9.321050372606159, highpass: 1.2477350825312228, squared: 0.0016440153060914636, panTompkinsThreshold: 4.647963281858978}
{x: 0.0933200791478157, y: 3.541377305984497, z: 9.080761909484863, timestamp: 1709820564732}
{lowpass: 9.342363986152845, highpass: 1.205596261274014, squared: 0.0017756802569469832, panTompkinsThreshold: 4.660525186303079}
{x: 0.3014956414699554, y: 1.615155220031738, z: 9.645467758178711, timestamp: 1709820565233}
{lowpass: 9.364466274664055, highpass: 1.1663136222959625, squared: 0.0015431257250799405, panTompkinsThreshold: 4.671181993076423}
